Time [s],Humidity,Temperature
0.893,58,29
1.421,58,29
1.943,58,29
2.471,58,29
2.999,58,29
3.53,58,29
4.027,57,29
4.557,57,29
5.103,57,29
5.61,57,29
6.136,57,29
6.659,57,29
7.19,57,29
7.698,57,29
8.23,56,29
8.73,56,29
9.25,56,29
9.794,56,29
10.32,56,29
10.832,56,29
11.362,56,29
11.889,56,29
12.419,56,29
12.916,56,29
13.445,55,29
13.975,55,29
14.5,55,29
15.026,55,29
15.551,55,29
16.05,55,29
16.575,55,29
17.104,55,29
17.633,55,29
18.161,55,29
19.687,55,29
19.183,55,29
19.708,54,29
20.237,55,29
20.771,55,29
21.301,55,29
21.794,55,29
22.323,55,29
22.851,55,29
23.38,55,29
23.908,54,29
24.438,54,29
24.935,54,29
25.462,54,29
25.989,54,29
26.518,54,29
27.048,54,29
27.544,54,29
28.074,54,29
28.599,54,29
29.128,54,29
29.657,54,29
30.187,54,29
30.682,54,29
31.211,54,29
31.739,54,29
32.262,54,29
32.794,54,29
33.322,54,29
33.816,54,29
34.345,54,29
34.87,53,29
35.395,53,29
35.923,53,29
36.454,53,29
36.981,53,29
37.48,53,29
38.009,53,29
38.536,53,29
39.062,53,29
39.59,53,29
40.12,53,29
40.643,53,29
41.139,53,29
41.663,53,29
42.194,53,29
42.723,53,29
43.251,53,29
43.746,53,29
44.273,53,29
44.8,53,28
45.329,53,28
45.852,53,28
46.38,53,28
46.909,53,28
47.405,53,28
47.933,53,28
48.463,53,28
48.992,53,28
49.517,53,28
50.048,53,28
50.543,53,28
51.072,53,28
51.598,53,28
52.125,53,28
52.654,53,28
53.183,53,28
53.71,53,28
54.206,53,28
54.733,53,28
55.265,53,28
55.789,53,28
56.317,53,28
56.813,53,28
57.341,53,28
57.87,53,28
58.398,53,28
58.929,53,28
59.422,53,28
59.952,53,28
60.477,53,28
61.006,53,28
61.534,53,28
62.064,53,28
62.56,53,28
63.091,53,28
63.618,53,28
64.146,53,28
64.678,53,28
65.175,53,28
65.703,53,28
66.232,53,28
66.76,53,28
67.288,53,28
67.817,53,28
68.316,53,28
68.845,53,28
69.372,53,28
69.898,53,28
70.43,53,28
70.924,53,28
71.454,53,28
71.983,53,28
72.511,53,28
73.035,53,28
73.531,53,28
74.058,54,28
74.583,54,28
75.107,54,28
75.639,54,28
76.167,54,28
76.696,54,28
77.192,54,28
77.722,54,28
78.246,54,28
78.778,54,28
79.311,54,28
79.808,54,28
80.335,54,28
80.877,54,28
81.405,54,28
81.903,54,28
82.43,54,28
82.957,54,28
83.487,54,28
84.016,54,28
84.514,54,28
85.042,54,28
85.571,54,28
86.094,54,28
86.617,54,28
87.148,54,28
87.645,54,28
88.171,54,28
88.697,54,28
89.225,54,28
89.754,54,28
90.285,54,28
90.783,54,28
91.307,54,28
91.835,54,28
92.363,54,28
92.888,54,27
93.416,54,27
93.946,54,27
94.442,54,27
94.97,54,27
95.497,54,27
96.028,54,27
96.555,54,27
97.049,54,27
97.572,54,27
98.099,54,27
98.629,54,27
99.158,54,27
99.686,54,27
100.213,54,27
100.708,54,27
101.235,54,27
101.763,54,27
102.29,54,27
102.814,54,27
103.346,54,27
103.875,54,27
104.373,54,27
104.9,54,27
105.424,54,27
105.952,54,27
106.478,54,27
107.005,54,27
107.532,54,27
108.03,55,27
108.558,55,27
109.086,55,27
109.614,55,27
110.145,55,27
110.64,55,27
111.165,55,27
111.693,55,27
112.22,55,27
112.754,55,27
113.275,55,27
113.808,55,27
114.302,55,27
114.826,55,27
115.379,55,27
115.872,55,27
116.399,55,27
116.924,55,27
117.457,55,27
117.98,55,27
118.508,55,27
119.031,55,27
119.526,55,27
120.053,55,27
120.581,55,27
121.112,55,27
121.637,56,27
122.165,56,27
122.691,56,27
123.187,56,27
123.715,57,27
124.255,58,27
124.777,58,27
125.304,59,27
125.824,59,27
126.349,60,27
126.845,61,27
127.376,62,27
127.901,63,27
128.431,63,27
128.958,64,27
129.486,65,27
129.98,66,27
130.506,66,27
131.028,67,27
131.557,68,27
132.085,68,28
132.614,69,28
133.142,70,28
133.637,70,28
134.162,71,28
134.682,71,28
135.212,72,28
135.738,73,28
136.263,73,28
136.791,73,28
137.321,74,28
137.817,74,28
138.346,75,28
138.87,75,28
139.395,76,28
139.923,76,28
140.45,76,29
140.977,77,29
141.503,77,29
142.003,78,29
142.528,78,29
143.056,79,29
143.583,79,29
144.111,79,29
144.637,79,29
145.165,79,29
145.668,80,29
146.196,80,29
146.721,80,29
147.246,81,29
147.778,81,30
148.269,82,30
148.917,82,30
149.413,82,30
149.922,83,30
150.39,83,30
150.884,83,30
151.412,83,30
